"Barcode","dried.wt.bagged","bag.type","bag.wt","Block","Treatment","Species","dried.wt"
"FSB-3_I_Weeds",38.89,"20",21,"3","I","Weeds",17.89
"FSB-3_F_Mustard",37.83,"20",21,"3","F","Mustard",16.83
"FSB-3_P_Control",74.06,"20",21,"3","P","Control",53.06
"FSB-3_M_Weeds",25.69,"20",21,"3","M","Weeds",4.69
"FSB-3_A_Weeds",50.5,"20",21,"3","A","Weeds",29.5
"FSB-3_C_Weeds",29.98,"20",21,"3","C","Weeds",8.98
"FSB-3_G_Brown Mustard",43.48,"20",21,"3","G","Brown Mustard",22.48
"FSB-3_G_Weeds",32.38,"20",21,"3","G","Weeds",11.38
"FSB-3_E_Weeds",33.55,"20",21,"3","E","Weeds",12.55
"FSB-3_I_Arugula",31.31,"20",21,"3","I","Arugula",10.31
"FSB-3_K_Weeds",59.73,"20",21,"3","K","Weeds",38.73
"FSB-3_K_Kale",23.73,"20",21,"3","K","Kale",2.73
"FSB-3_D_Weeds",30.66,"20",21,"3","D","Weeds",9.66
"FSB-3_F_Weeds",36.13,"20",21,"3","F","Weeds",15.13
"FSB-3_D_Collard",26.21,"20",21,"3","D","Collard",5.21
"FSB-4_N_Control",57.23,"Shorty",29.25,"4","N","Control",27.98
"FSB-4_F_Weeds",45.69,"20",21,"4","F","Weeds",24.69
"FSB-4_M_Alfalfa",29.71,"shorty",29.25,"4","M","Alfalfa",0.460000000000001
"FSB-4_P_Control",98.2,"shorty",29.25,"4","P","Control",68.95
"FSB-4_D_Weeds",32.69,"20",21,"4","D","Weeds",11.69
"FSB-4_A_Weeds",91.1,"20",21,"4","A","Weeds",70.1
"FSB-4_B_Turnip",30.95,"20",21,"4","B","Turnip",9.95
"FSB-4_E_Broadleaf Mustard",41.22,"20",21,"4","E","Broadleaf Mustard",20.22
"FSB-4_F_Mustard",47.09,"20",21,"4","F","Mustard",26.09
"FSB-4_J_Weeds",76.9,"20",21,"4","J","Weeds",55.9
"FSB-4_H_Oriental Mustard",61.45,"20",21,"4","H","Oriental Mustard",40.45
"FSB-4_C_Rapeseed",31.5,"20",21,"4","C","Rapeseed",10.5
"FSB-4_B_Weeds",99.37,"20",21,"4","B","Weeds",78.37
"FSB-4_G_Weeds",68.17,"20",21,"4","G","Weeds",47.17
"FSB-4_I_Weeds",84.46,"20",21,"4","I","Weeds",63.46
"FSB-4_D_Collard",54.19,"20",21,"4","D","Collard",33.19
"FSB-4_E_Weeds",37.81,"20",21,"4","E","Weeds",16.81
"FSB-4_L_Weeds",51.54,"shorty",29.25,"4","L","Weeds",22.29
"FSB-4_M_Weeds",75.17,"shorty",29.25,"4","M","Weeds",45.92
"FSB-4_H_Weeds",31.12,"20",21,"4","H","Weeds",10.12
"FSB-4_J_Winter Camelina",NA,"20",21,"4","J","Winter Camelina",NA
"FSB-4_O_Control",59.43,"shorty",29.25,"4","O","Control",30.18
"FSB-4_L_Red Clover",30.84,"shorty",29.25,"4","L","Red Clover",1.59
"FSB-4_C_Weeds",38.38,"20",21,"4","C","Weeds",17.38
"FSB-4_I_Arugula",27.92,"20",21,"4","I","Arugula",6.92
"FSB-4_K_Kale",34.45,"20",21,"4","K","Kale",13.45
"FSB-4_K_Weeds",44.24,"20",21,"4","K","Weeds",23.24
"FSB-4_G_Brown Mustard",39.11,"20",21,"4","G","Brown Mustard",18.11
"FSB-4_A_Radish",30.38,"20",21,"4","A","Radish",9.38
